TYPE	OCC	ZOOM
standard_hd	1	15
photo	1	18
standard_hd	1	15
photo	1	19
standard	1	18
standard_hd	2	12,17
hybrid	1	7
photo	1	19
standard	1	14
hybrid	1	7
standard_hd	1	17
photo	1	19
standard_hd	1	17
photo	1	18
traffic_hd	1	9
standard_hd	1	17
photo	1	15
standard_hd	1	17
photo	1	19
standard_hd	3	17
traffic_hd	1	15
standard	1	14
standard_hd	1	17
photo	1	17
standard_hd	1	18
photo	1	18
standard_hd	4	19,17
traffic_hd	2	12,15
standard_hd	2	17
traffic	1	10
standard	1	19
photo	1	19
traffic	1	10
photo	1	19
standard	1	19
traffic_hd	1	15
standard	1	14
photo	1	16
standard_hd	5	12,17,16
standard	1	14
standard_hd	2	16,17
standard	1	19
traffic_hd	1	15
standard_hd	11	17,19,16
traffic_hd	1	15
standard_hd	2	17,19
photo	1	17
standard_hd	1	19
photo	1	17
standard_hd	2	19
traffic	1	7
photo	1	19
standard_hd	7	19,16,18
photo	1	19
standard_hd	1	16
standard	1	15
standard_hd	1	17
standard	1	15
traffic	3	12
standard_hd	5	16,19,18
traffic_hd	1	14
photo	1	17
standard_hd	6	19,17,16
photo	1	16
standard_hd	8	17,9,5,19,16,13
standard	1	19
standard_hd	1	13
standard	1	19
standard_hd	5	17,19,12
photo	1	12
standard	1	14
standard_hd	1	19
photo	2	18
standard_hd	1	19
traffic_hd	1	18
standard_hd	1	19
photo	1	19
standard	1	14
standard_hd	2	19,18
standard	1	19
photo	1	15
traffic_hd	1	18
standard	2	19
traffic	3	7,10
photo	1	19
standard	1	19
standard_hd	1	14
photo	2	18
traffic	1	15
standard	1	19
standard_hd	1	13
standard	1	19
traffic_hd	2	10,18
standard	1	19
photo	1	19
traffic_hd	1	18
standard_hd	2	18,11
standard	1	19
photo	1	19
traffic_hd	1	18
photo	3	17,15
standard	1	12
photo	2	17
standard_hd	1	17
photo	2	16
traffic_hd	1	8
standard_hd	1	5
standard	1	12
standard_hd	1	12
traffic_hd	1	11
photo	1	19
traffic_hd	1	18
standard	4	19,17,14
traffic_hd	1	14
standard	1	12
photo	2	16
traffic_hd	2	14,15
photo	2	16
standard_hd	1	18
standard	2	14,19
standard_hd	5	18,19
traffic_hd	2	7,11
standard	1	19
photo	1	8
standard	2	19,16
standard_hd	1	18
standard	2	19
photo	3	15,8
traffic_hd	1	16
standard_hd	2	18
photo	1	8
hybrid	1	8
standard_hd	1	10
standard	1	19
standard_hd	2	10,18
traffic_hd	1	11
standard_hd	1	10
standard	1	19
photo	1	19
standard_hd	1	11
photo	2	19
standard_hd	1	12
hybrid	1	8
standard	1	14
standard_hd	1	16
standard	1	14
standard_hd	2	18,11
hybrid	1	8
standard_hd	2	11,12
photo	1	19
standard	1	12
traffic_hd	2	8,17
standard_hd	1	16
standard	1	12
traffic_hd	1	8
standard_hd	2	17,12
photo	3	16
standard_hd	1	16
photo	2	16
standard_hd	2	16,17
traffic	1	11
standard	2	11,19
traffic_hd	1	12
photo	1	17
standard	1	19
standard_hd	1	17
standard	2	19
standard_hd	1	16
photo	1	19
standard	2	19,17
standard_hd	1	16
standard	2	19
standard_hd	1	18
standard	1	19
standard_hd	3	17,18,15
standard	2	19,13
standard_hd	1	16
standard	5	19
standard_hd	2	15,16
standard	1	15
standard_hd	1	16
standard	1	19
traffic_hd	1	17
photo	1	19
standard_hd	1	16
photo	1	19
standard_hd	1	16
photo	1	8
standard	1	19
traffic	3	13
standard	2	19
traffic	1	13
standard_hd	2	18,16
traffic	2	13
standard_hd	1	16
traffic	1	13
standard	2	15
standard_hd	1	16
standard	4	15,19,18
standard_hd	1	16
standard	1	14
standard_hd	1	16
traffic_hd	1	8
standard	1	19
traffic_hd	1	14
standard	2	19
standard_hd	3	16,17
photo	1	18
standard	2	19
photo	1	18
traffic_hd	1	14
standard_hd	1	16
photo	1	18
standard_hd	1	16
photo	1	15
standard_hd	2	16
standard	1	19
hybrid	2	8
standard_hd	2	16,17
standard	1	19
standard_hd	1	13
standard	1	19
standard_hd	1	16
standard	3	19
standard_hd	1	16
standard	1	19
hybrid	1	17
photo	1	19
traffic_hd	1	15
standard	2	19,12
standard_hd	4	13,16
standard	1	19
standard_hd	2	18
standard	1	12
standard_hd	2	18,16
standard	1	19
photo	1	13
standard_hd	1	18
standard	1	15
standard_hd	5	16,19,14
photo	3	19
standard	2	16
standard_hd	2	18,14
standard	1	16
standard_hd	2	18,16
photo	1	19
standard_hd	1	18
hybrid	1	8
standard_hd	3	14,18
traffic	1	10
photo	1	19
standard	1	15
standard_hd	5	14,18
standard	1	15
standard_hd	3	18
traffic	1	15
standard_hd	3	18
standard	1	16
standard_hd	1	18
traffic	1	15
standard_hd	5	18,11
traffic_hd	1	9
traffic	1	15
photo	1	19
standard_hd	3	15
standard	3	16,19
standard_hd	3	18,19
standard	2	16
traffic_hd	1	19
photo	1	19
standard_hd	1	19
traffic_hd	1	19
standard	1	19
standard_hd	1	18
standard	3	19,16
standard_hd	2	18,12
standard	1	16
traffic_hd	1	19
hybrid	1	17
traffic_hd	1	19
standard	1	19
standard_hd	1	19
standard	1	19
standard_hd	4	8,16,19
photo	1	15
standard	1	19
photo	2	15
standard_hd	3	19
traffic_hd	3	19,13
standard	1	16
traffic	1	15
standard	2	14,17
standard_hd	2	12,16
standard	1	19
photo	1	18
traffic_hd	1	19
standard	1	19
standard_hd	1	17
standard	1	17
traffic	1	16
standard	1	12
photo	1	19
standard_hd	1	19
standard	2	19
standard_hd	2	19,18
traffic_hd	1	13
standard_hd	1	19
standard	1	16
standard_hd	1	18
standard	1	19
standard_hd	3	19,18
photo	1	15
standard_hd	1	19
standard	1	18
standard_hd	4	19
photo	3	18
standard_hd	1	19
photo	1	18
standard_hd	2	19,15
photo	1	18
standard	1	16
standard_hd	6	19,14
traffic	1	19
standard	2	19,16
traffic	1	19
standard	1	19
standard_hd	2	19
standard	1	19
standard_hd	2	19
traffic	1	12
hybrid	1	8
standard_hd	3	19,15
photo	1	14
standard_hd	3	15,19
standard	1	19
photo	1	18
hybrid	1	14
photo	1	16
standard_hd	1	19
hybrid	1	16
standard_hd	2	15,19
hybrid	1	16
photo	1	18
standard_hd	1	19
photo	1	19
standard_hd	2	17
photo	2	16,19
standard	1	17
standard_hd	1	15
photo	2	19,18
standard	1	16
photo	2	18
standard_hd	1	15
standard	1	16
standard_hd	1	18
standard	3	17,16
standard_hd	10	18,17
photo	1	14
traffic_hd	1	9
photo	1	18
standard_hd	1	11
standard	2	19,14
standard_hd	1	9
traffic_hd	1	9
standard_hd	1	11
public_transport_hd	1	16
traffic_hd	1	8
hybrid	1	8
traffic_hd	1	14
standard	1	19
standard_hd	8	17,19
photo	2	19,15
standard_hd	3	19,18,17
photo	1	15
standard_hd	2	17,18
photo	1	19
standard_hd	1	19
standard	1	19
standard_hd	4	17,19,18
hybrid	1	16
photo	2	16
hybrid	1	16
photo	2	16
standard_hd	2	17
photo	1	16
standard_hd	2	17
traffic_hd	1	9
photo	1	19
standard_hd	5	17,12,19
photo	1	10
standard	1	19
hybrid	1	16
standard_hd	1	17
photo	1	14
standard_hd	1	17
photo	1	14
hybrid	1	16
standard_hd	2	18
standard	1	17
standard_hd	1	18
photo	2	17,19
traffic	1	18
standard_hd	1	13
photo	1	10
public_transport_hd	1	15
photo	1	12
standard_hd	3	8,18,17
standard	1	19
standard_hd	3	17,13
standard	1	19
standard_hd	2	18,16
standard	1	19
standard_hd	1	16
traffic	1	18
traffic_hd	1	14
standard_hd	1	16
traffic_hd	1	14
standard_hd	1	16
standard	1	18
photo	4	14,18
standard	1	18
traffic	1	18
photo	1	19
traffic_hd	1	9
standard_hd	1	18
standard	2	15,19
traffic_hd	1	8
standard	4	11,15,19
traffic_hd	1	14
photo	2	9
traffic_hd	1	6
traffic	1	18
photo	1	19
traffic_hd	1	18
hybrid	1	8
standard_hd	1	17
photo	1	9
standard_hd	1	18
standard	1	17
standard_hd	2	18,17
standard	1	12
standard_hd	1	17
hybrid	1	9
standard_hd	1	17
traffic	1	18
standard_hd	2	18,13
hybrid	1	9
photo	1	10
hybrid	1	9
standard	1	19
photo	1	11
standard	1	19
standard_hd	1	13
standard	1	17
traffic	1	17
standard_hd	2	13
standard	1	17
photo	2	19,18
standard	2	18
photo	2	19
standard	3	19,18
standard_hd	1	13
standard	1	12
traffic_hd	1	16
standard_hd	1	16
traffic_hd	1	18
standard_hd	2	16,13
standard	1	9
standard_hd	1	16
hybrid	1	8
standard_hd	3	16,18
traffic_hd	1	13
standard_hd	2	16,18
traffic_hd	2	14,18
standard_hd	1	13
standard	1	17
photo	1	19
standard	1	16
standard_hd	1	19
standard	1	19
hybrid	1	8
standard	1	17
photo	1	19
standard_hd	1	19
photo	1	18
standard_hd	2	16,13
photo	1	18
standard_hd	1	19
photo	4	14
standard	1	19
photo	3	14
standard_hd	2	17,13
traffic_hd	1	15
standard_hd	3	16,19
photo	1	19
standard_hd	1	16
standard	1	19
standard_hd	1	16
standard	1	16
standard_hd	1	16
photo	1	14
standard	1	19
standard_hd	1	16
standard	1	19
photo	1	14
standard_hd	1	16
standard	3	19
standard_hd	2	13,19
standard	1	19
photo	2	19
standard	2	18
hybrid	1	19
standard_hd	1	19
photo	1	19
hybrid	1	19
standard_hd	1	19
photo	1	19
hybrid	2	19
photo	1	19
standard_hd	2	16,19
traffic_hd	2	18
standard_hd	2	16,19
hybrid	1	19
photo	2	11,14
hybrid	1	19
photo	1	14
standard	1	18
photo	1	18
standard_hd	1	16
traffic_hd	6	18,16
standard	1	18
traffic_hd	3	19
standard	1	19
traffic_hd	3	19
standard	1	16
photo	1	19
standard	1	16
traffic_hd	2	16
photo	4	19
standard	1	16
photo	5	19
traffic_hd	1	16
standard_hd	1	15
traffic	1	12
photo	1	19
standard_hd	1	12
standard	1	19
traffic	1	12
standard	1	18
traffic_hd	1	16
standard_hd	1	15
hybrid	1	8
traffic_hd	2	8,11
standard_hd	1	15
standard	6	15,18,19
traffic_hd	1	16
standard	1	16
traffic_hd	1	10
photo	1	15
standard	2	19,16
standard_hd	1	18
photo	1	15
traffic_hd	1	8
standard	1	15
hybrid	1	8
standard	1	17
standard_hd	1	9
hybrid	1	9
traffic_hd	1	18
standard	1	15
traffic_hd	1	16
standard	1	19
hybrid	1	9
traffic_hd	1	10
standard	1	19
photo	1	15
standard	1	18
standard_hd	2	17
standard	1	15
standard_hd	1	17
standard	1	19
hybrid	3	19
standard	1	17
standard_hd	1	16
standard	3	19
standard_hd	1	14
hybrid	1	9
traffic_hd	1	8
photo	3	19,15
traffic_hd	1	8
photo	1	15
standard_hd	1	17
photo	1	15
standard_hd	1	17
traffic	1	12
standard	1	19
standard_hd	2	17,18
traffic	1	12
standard_hd	3	18,17
hybrid	1	9
standard_hd	2	17,18
standard	3	16,19
photo	1	19
standard	2	19,12
traffic_hd	1	11
standard_hd	2	17,18
standard	1	19
standard_hd	1	17
standard	2	19,18
standard_hd	1	18
standard	1	15
traffic_hd	2	8,11
standard_hd	1	17
traffic_hd	1	8
standard_hd	3	17
photo	2	14,9
standard	2	19
photo	1	16
standard_hd	2	10,18
standard	1	19
standard_hd	1	18
photo	1	16
standard_hd	1	18
standard	1	13
hybrid	2	19
photo	1	16
standard	1	16
photo	2	9,16
standard_hd	1	14
standard	2	16
traffic_hd	2	9,14
photo	1	19
standard	1	12
standard_hd	1	11
standard	1	19
standard_hd	2	11
photo	2	14,11
traffic_hd	1	17
standard	1	13
standard_hd	8	16
traffic_hd	1	8
photo	2	16
standard	2	15
photo	1	16
traffic_hd	1	8
standard_hd	2	11,19
photo	1	18
standard_hd	3	19,11
traffic_hd	1	14
standard_hd	2	19
photo	1	18
standard	1	19
photo	1	18
standard_hd	1	16
photo	1	18
standard_hd	1	16
standard	1	19
traffic_hd	1	12
standard	1	19
standard_hd	4	19,16
standard	1	13
standard_hd	2	16
traffic_hd	1	12
standard_hd	1	8
standard	1	18
standard_hd	2	8,16
traffic_hd	1	12
standard_hd	1	16
traffic	2	13
standard	1	19
traffic	2	6
standard	1	19
standard_hd	4	16,19
standard	1	19
standard_hd	1	16
standard	1	15
traffic_hd	1	12
standard_hd	3	19,16
standard	1	12
standard_hd	2	19
photo	1	19
standard_hd	1	16
photo	3	19
standard_hd	1	16
photo	1	19
traffic_hd	1	7
traffic	1	12
standard_hd	1	16
traffic	3	12
photo	1	19
traffic	1	12
photo	2	19
standard_hd	2	16,13
standard	1	17
standard_hd	1	16
photo	1	14
traffic_hd	1	8
photo	1	14
standard	1	19
photo	6	14,16
standard_hd	2	16,9
hybrid	1	9
standard	3	19,12
traffic_hd	1	8
public_transport_hd	1	15
photo	4	19,6,14
hybrid	1	9
traffic_hd	1	6
photo	1	14
traffic	1	14
photo	1	14
traffic	1	14
traffic_hd	4	6,12,8
standard_hd	3	16,19,12
traffic_hd	2	6
standard	1	14
standard_hd	1	16
standard	1	14
standard_hd	1	16
standard	1	19
standard_hd	1	18
standard	1	17
traffic_hd	1	7
standard_hd	4	16,15,19,18
standard	1	14
standard_hd	3	16,18
standard	1	17
photo	3	16
standard	1	19
standard_hd	1	11
standard	1	17
standard_hd	1	16
traffic_hd	1	13
standard_hd	1	16
photo	1	6
standard_hd	1	18
traffic_hd	1	12
photo	1	6
standard	1	19
standard_hd	3	16,18
traffic_hd	1	8
standard	1	19
photo	1	18
standard	2	16
photo	1	18
traffic_hd	1	17
traffic	4	12
standard	1	19
traffic	1	12
standard	1	16
standard_hd	1	17
standard	2	14,11
public_transport_hd	2	14
standard_hd	1	19
photo	1	19
standard_hd	2	18,16
traffic	1	16
standard_hd	1	12
traffic	1	16
standard	2	16,11
traffic	2	16
standard	2	19
traffic	1	12
standard	1	19
traffic_hd	1	14
traffic	1	12
traffic_hd	1	8
standard_hd	1	12
standard	1	19
standard_hd	1	18
photo	1	17
standard	1	19
photo	1	17
standard_hd	1	17
standard	1	19
photo	1	18
standard_hd	2	17
photo	1	17
standard_hd	1	17
standard	2	19,17
standard_hd	1	17
standard	1	19
standard_hd	1	18
standard	1	19
standard_hd	1	17
standard	4	16,18,17
standard_hd	1	17
traffic_hd	1	8
standard_hd	2	17,19
traffic_hd	1	8
standard_hd	4	12,17
photo	1	19
standard_hd	3	19,17
standard	2	19,17
standard_hd	1	19
standard	3	12,18,17
traffic_hd	2	15,8
standard_hd	2	17
photo	1	11
standard	1	19
traffic_hd	1	8
standard_hd	1	14
traffic_hd	1	8
standard_hd	1	16
photo	1	17
standard_hd	1	18
photo	3	17
standard_hd	1	16
public_transport_hd	2	17
standard_hd	1	16
standard	1	17
standard_hd	3	19,17,12
public_transport_hd	1	14
standard	1	14
traffic_hd	1	8
photo	1	19
standard_hd	2	17
photo	1	6
standard_hd	5	15,18,17
standard	1	19
standard_hd	1	18
traffic_hd	1	8
standard	1	11
photo	2	12,19
standard	1	12
standard_hd	1	18
standard	2	19
public_transport_hd	1	14
photo	1	18
standard_hd	1	18
photo	1	18
standard	1	16
standard_hd	1	17
standard	1	14
traffic	2	12
standard_hd	1	11
traffic	1	12
standard_hd	2	18
standard	1	19
standard_hd	4	18,16
traffic_hd	1	8
standard	1	17
standard_hd	1	18
standard	1	14
traffic_hd	1	15
standard	1	17
photo	2	16
traffic_hd	1	13
standard_hd	2	17
traffic_hd	1	18
standard	1	14
photo	1	16
standard_hd	1	17
traffic_hd	1	8
standard_hd	3	17,18,13
standard	1	19
standard_hd	1	13
standard	1	11
traffic_hd	2	14,18
standard_hd	1	18
standard	1	19
traffic_hd	2	14,8
standard	1	11
photo	1	17
standard	2	18,11
public_transport_hd	1	13
photo	2	19
standard_hd	1	18
photo	1	19
standard	2	18,17
traffic_hd	1	14
standard_hd	1	18
standard	2	11,14
traffic_hd	1	14
standard_hd	2	18
standard	1	16
traffic_hd	1	10
standard	2	16,19
standard_hd	1	18
traffic_hd	1	14
photo	1	17
standard	1	19
photo	1	17
standard_hd	1	18
photo	2	17
standard_hd	1	18
standard	1	16
standard_hd	1	17
standard	4	19,16,12
traffic_hd	1	14
standard	1	19
hybrid	3	17
standard_hd	1	17
standard	2	15,12
photo	1	17
traffic_hd	1	8
photo	3	17,19
standard_hd	1	16
standard	1	15
standard_hd	1	17
standard	1	19
photo	1	14
standard_hd	1	17
traffic_hd	1	8
photo	1	15
standard_hd	1	17
photo	2	15,19
standard_hd	10	14,16,17,18,13
photo	3	18,11
standard_hd	1	17
photo	1	18
standard_hd	3	18,17
standard	2	13,19
standard_hd	8	19,17
standard	2	19,13
traffic_hd	1	15
photo	1	6
standard_hd	1	11
photo	1	8
standard_hd	5	19,17
standard	1	15
standard_hd	2	16,19
standard	4	12,15,19
standard_hd	2	12,18
traffic_hd	1	11
photo	1	7
standard_hd	1	19
photo	2	19
traffic_hd	1	9
photo	1	15
standard_hd	2	13,19
photo	1	19
standard	1	19
standard_hd	2	19
photo	1	7
traffic_hd	1	17
standard_hd	3	13,14,19
photo	5	17
hybrid	1	17
traffic_hd	1	16
standard_hd	1	19
photo	1	17
standard	1	19
traffic_hd	1	19
traffic	1	13
standard_hd	1	13
traffic	1	13
traffic_hd	1	9
standard_hd	1	13
traffic_hd	1	9
photo	1	7
traffic_hd	1	9
standard_hd	1	19
photo	1	19
standard_hd	1	19
photo	1	19
traffic	1	13
standard	1	19
standard_hd	2	17,15
standard	1	19
standard_hd	1	14
standard	1	15
traffic_hd	1	19
standard_hd	1	17
standard	1	19
standard_hd	3	17,18
standard	1	19
standard_hd	1	16
photo	1	19
standard_hd	1	15
photo	1	7
standard	1	19
standard_hd	2	15
photo	2	19
standard_hd	1	15
photo	1	19
standard_hd	8	13,16,17,15,18
photo	1	18
standard_hd	3	19,13
standard	1	17
standard_hd	1	18
photo	2	19
standard	1	19
photo	1	19
standard_hd	2	18,13
traffic_hd	1	9
standard_hd	1	16
traffic	1	9
standard_hd	3	13,18,16
traffic_hd	1	7
standard_hd	4	16
photo	1	17
standard_hd	1	18
photo	1	17
standard_hd	2	16
traffic	1	12
standard	2	14,16
standard_hd	1	16
standard	2	13,19
standard_hd	2	16,17
standard	2	19,13
standard_hd	3	17,16
traffic	1	8
standard_hd	1	17
photo	1	19
traffic_hd	1	16
standard	1	15
traffic	1	8
standard_hd	1	17
traffic_hd	1	16
standard	1	19
photo	3	17
standard_hd	1	17
standard	1	19
traffic_hd	1	9
standard_hd	3	16
traffic_hd	1	9
standard	1	15
standard_hd	1	17
standard	1	15
standard_hd	2	15,17
standard	2	12,15
traffic_hd	1	16
photo	2	19,17
traffic_hd	1	12
standard_hd	2	14
photo	1	19
traffic_hd	1	9
standard_hd	1	15
public_transport_hd	1	13
photo	1	17
standard_hd	1	19
standard	1	19
photo	3	17,16
standard_hd	1	18
photo	1	16
traffic_hd	2	10,16
standard_hd	4	19
standard	1	19
traffic_hd	1	9
standard_hd	2	18,17
standard	1	17
traffic_hd	1	16
photo	1	18
standard	3	13,19,17
standard_hd	2	17,16
photo	1	18
standard_hd	2	17,16
photo	1	18
standard_hd	1	17
traffic_hd	1	18
standard_hd	1	17
standard	1	19
traffic_hd	2	19,18
photo	5	18
standard_hd	1	11
traffic_hd	1	8
standard_hd	1	18
traffic_hd	1	18
standard_hd	1	16
standard	1	19
photo	1	19
standard	1	19
standard_hd	1	18
traffic_hd	1	8
photo	1	17
traffic	1	7
traffic_hd	2	18,9
standard_hd	1	12
traffic_hd	1	18
standard_hd	1	12
traffic_hd	2	16,19
standard_hd	2	16
standard	1	19
photo	1	19
traffic_hd	2	18,9
standard_hd	1	18
standard	1	13
standard_hd	2	18
photo	1	18
standard_hd	1	19
photo	1	19
standard_hd	1	17
photo	1	19
traffic	1	17
public_transport_hd	2	12
standard	1	18
photo	1	18
standard_hd	3	15,19
public_transport_hd	1	12
standard_hd	4	19
traffic_hd	1	16
public_transport_hd	1	12
traffic_hd	1	9
photo	1	19
standard_hd	1	13
photo	1	19
standard_hd	5	13,14
standard	1	13
standard_hd	1	11
standard	3	17
photo	1	19
traffic_hd	1	8
standard_hd	7	16,15,19
standard	1	17
standard_hd	2	15,19
standard	1	19
traffic_hd	1	7
standard_hd	4	17,19
standard	1	17
standard_hd	5	15,19
traffic_hd	1	19
standard_hd	1	16
photo	1	19
standard	1	19
standard_hd	1	16
photo	1	19
traffic_hd	1	7
standard_hd	1	16
photo	1	19
standard	1	19
standard_hd	1	16
traffic_hd	1	19
standard_hd	2	15,16
standard	1	14
standard_hd	2	16
standard	1	19
standard_hd	1	16
photo	1	17
traffic_hd	1	7
standard	1	19
photo	1	17
traffic_hd	2	11,10
standard_hd	1	14
standard	1	19
traffic_hd	1	7
standard	3	19,15,17
photo	1	17
standard	3	14,19,17
standard_hd	1	14
standard	1	19
standard_hd	1	18
photo	1	5
standard_hd	2	16,14
standard	2	19,15
standard_hd	2	16,14
standard	3	15,19
traffic_hd	1	11
standard_hd	3	14,16
traffic_hd	1	7
photo	1	19
standard_hd	3	16,19
standard	2	19
traffic_hd	1	16
photo	1	15
traffic_hd	3	11,7
photo	1	19
standard_hd	2	18,16
standard	1	18
standard_hd	1	18
standard	1	17
standard_hd	5	16,18
photo	1	19
traffic_hd	1	7
standard_hd	1	16
standard	1	19
standard_hd	1	18
standard	1	19
standard_hd	1	18
photo	1	8
standard_hd	3	16,18
traffic_hd	2	7,11
standard_hd	2	17,13
traffic_hd	1	11
standard_hd	6	18,15,16,17
standard	1	15
standard_hd	2	16
standard	2	17,19
standard_hd	1	14
standard	2	15,19
photo	1	19
standard_hd	4	18
photo	1	15
standard_hd	2	18,13
standard	3	17,19
standard_hd	1	13
standard	1	17
photo	1	18
standard	2	17,19
photo	1	19
traffic_hd	1	11
standard_hd	2	12,16
photo	1	18
standard_hd	1	16
traffic_hd	1	16
standard	1	15
traffic	1	15
traffic_hd	1	16
traffic	1	15
standard_hd	1	16
standard	1	16
standard_hd	1	13
standard	4	19,17,15
standard_hd	1	15
standard	2	15,19
standard_hd	1	15
standard	1	17
photo	1	19
standard_hd	2	17
photo	1	11
standard	2	12,19
traffic_hd	1	12
standard_hd	4	14,17
standard	1	12
photo	2	17,19
traffic_hd	1	12
standard_hd	1	13
standard	1	17
standard_hd	3	13,14
standard	2	17
traffic_hd	3	15
photo	1	19
hybrid	1	19
standard	1	16
photo	1	19
standard	2	16,19
standard_hd	1	14
photo	1	19
standard_hd	2	16
standard	4	19,15,17
standard_hd	3	18,14
traffic_hd	1	13
standard	1	16
standard_hd	2	18
standard	1	15
photo	1	18
standard_hd	2	18,11
traffic_hd	1	13
standard_hd	1	11
traffic_hd	1	16
standard_hd	2	18
photo	1	18
traffic	1	15
standard	1	15
photo	1	18
standard_hd	2	18
photo	1	18
traffic_hd	1	18
photo	2	18
standard	3	14
traffic_hd	1	8
traffic	2	18
standard_hd	2	16
